{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
{5001: 9999999999},
